MSnDCG@0003	114.0	36.0
NCUrb,P	72.0	78.0
ERP	85.0	65.0
Nor-nDCG-raw-binom	123.0	27.0
Q@0003	120.0	30.0
P-measure	102.0	48.0
Nor-lwfv-exp-step	113.0	37.0
Nor-lwofv-exp-step	114.0	36.0
P-plus	102.0	48.0
O-measure	96.0	54.0
Nor-lwfv-raw-step	115.0	35.0
NCUgu,BR	109.0	41.0
Nor-tbg-exp-step	120.0	30.0
MSnDCG@0005	116.0	34.0
RR	57.0	93.0
ERR	132.0	18.0
nERR@0003	128.0	22.0
Nor-lwofv-raw-step	126.0	24.0
Q@0005	124.0	26.0
Nor-nDCG-exp-step	116.0	34.0
AP@0005	72.0	78.0
AP@0003	71.0	79.0
RBP	110.0	40.0
AP	72.0	78.0
Nor-nDCG-exp-binom	117.0	33.0
Nor-tbg-raw-binom	132.0	18.0
Q-measure	124.0	26.0
Nor-tbg-raw-step	133.0	17.0
Nor-lwfv-exp-binom	112.0	38.0
Nor-lwfv-raw-binom	116.0	34.0
NCUrb,BR	126.0	24.0
Hit@0005	45.0	105.0
Nor-lwofv-raw-binom	126.0	24.0
Hit@0003	48.0	102.0
Nor-nDCG-raw-step	122.0	28.0
nERR@0005	132.0	18.0
P@0005	70.0	80.0
P@0003	70.0	80.0
Nor-lwofv-exp-binom	114.0	36.0
nDCG@0005	112.0	38.0
NCUgu,P	96.0	54.0
Nor-tbg-exp-binom	120.0	30.0
nDCG@0003	111.0	39.0
