MSnDCG@0003	112.0	38.0
NCUrb,P	72.0	78.0
ERP	80.0	70.0
Nor-nDCG-raw-binom	106.0	44.0
Q@0003	111.0	39.0
P-measure	102.0	48.0
Nor-lwfv-exp-step	107.0	43.0
Nor-lwofv-exp-step	108.0	42.0
P-plus	102.0	48.0
O-measure	96.0	54.0
Nor-lwfv-raw-step	108.0	42.0
NCUgu,BR	103.0	47.0
Nor-tbg-exp-step	108.0	42.0
MSnDCG@0005	107.0	43.0
RR	57.0	93.0
ERR	130.0	20.0
nERR@0003	122.0	28.0
Nor-lwofv-raw-step	113.0	37.0
Q@0005	109.0	41.0
Nor-nDCG-exp-step	105.0	45.0
AP@0005	72.0	78.0
AP@0003	71.0	79.0
RBP	106.0	44.0
AP	72.0	78.0
Nor-nDCG-exp-binom	105.0	45.0
Nor-tbg-raw-binom	118.0	32.0
Q-measure	109.0	41.0
Nor-tbg-raw-step	117.0	33.0
Nor-lwfv-exp-binom	107.0	43.0
Nor-lwfv-raw-binom	108.0	42.0
NCUrb,BR	111.0	39.0
Hit@0005	45.0	105.0
Nor-lwofv-raw-binom	113.0	37.0
Hit@0003	48.0	102.0
Nor-nDCG-raw-step	105.0	45.0
nERR@0005	130.0	20.0
P@0005	70.0	80.0
P@0003	70.0	80.0
Nor-lwofv-exp-binom	108.0	42.0
nDCG@0005	101.0	49.0
NCUgu,P	94.0	56.0
Nor-tbg-exp-binom	108.0	42.0
nDCG@0003	101.0	49.0
