4	1	0	385	-139	1395.75	明星热搜榜第65名江疏影MaggieJiang百科1986年9月1日(30岁)中国内地女演员，知性女神江疏影MaggieJiang2005年出演首部电视剧《飞花如蝶》女主角”金凤“而出道2013年在大银幕电影《致我们终将逝去的青春》出演校园女神“阮莞”得到广泛关注...情侣：胡歌(前任)身高：1.68m出生：1986年9月1日(30岁)，上海市体重：48.0kg好友：赵霁合作伙伴：杨子姗(搭档)热播视频《危城》2016年08月12日上映电影饰演白玲更多剧照>新浪微博百度贴吧江疏影的图片更多图片江疏影的资讯更多江疏影获黑衣保镖照明指路气场十足特地和前来应援粉丝打招呼2016-09-19北国网不止爱霍建华！胡歌后悔分手江疏影承认没担当2016-09-16人民网江疏影离开胡歌后，首谈情感话题2016-09-16新浪女性查看更多资讯江疏影视频作品电影电视剧资讯危城歼霸恶人报喜大宅男更多相关视频42集全好先生31集全旋风十一人43集全一仆二主更多相关视频1个月前江疏影袒心声-回看胡歌每段经历都很宝贵2个月前江疏影甩掉胡歌前女友标签励志女神成长史更多相关视频
None	2	7	378	1401.75	1583.75	您可能感兴趣关晓彤阮莞电影《致青春》里的角色顾菁菁车晓中国内地女演员唐嫣影视剧女演员胡歌中国内地演员歌手张艺兴组合EXO成员孙红雷中国内地男演员万茜演员话剧演员薛佳凝童星出道陈赫中国大陆男演员跑男成员王耀庆郑恺中国内地男演员跑男成员王骏迪李兆会公司高管一仆二主旋风十一人东英格利亚大学致我们终将逝去的青春好先生
None	3	8	377	1590.75	1700.75	第67期:9.19-9.25去投票>NO.65江疏影距离上一名：陈翔得票19还差1票
None	4	None	None	None	None	ćąçĺ˝ąçć°ćľŞĺžŽĺčŽ¤čŻ:Â ćźĺďźäťŁčĄ¨ä˝ăč´éćĽăç˛ä¸:Â 623ä¸09-1519:49ĺżçźä˝ ďźĺŚé¨ďźä˝čąäźĺĽ˝ďźćäšäźĺďźçĽçŚĺ¤§ĺŽśé˝č˝ĺšłĺšłĺŽĺŽđćäťŹ#éŞä˝ čżä¸­ç§#ĺąĺźčŻĽćĄĺžŽĺčŻŚććśčľˇć°ćľŞĺžŽĺ
None	5	7	378	2091.75	2271.75	百度江疏影吧主题7074个，贴子204912篇，用户138378位【形影不离】《星速客SHOOT》江疏影：魅惑红唇是烈女【形影不离】疏影投票链接大全
None	6	16	132.734375	2336.75	2359.75	2016年06月15日 - 
None	7	7	378	2445.75	2553.75	江疏影壁纸-天极网极视界江疏影壁纸、海量高清壁纸提供，尽在天极网极视界壁纸库，免费提供最好最清晰的壁纸资源...wap.yesky.com
None	8	17	90.8125	2660.75	2674.75	lady.163.com 
None	9	None	None	None	None	2016年03月29日 -  
None	10	7	378	2861.75	3041.75	江疏影百科江疏影，1986年9月1日出生于上海，中国内地女演员，毕业于上海戏剧学院04级表演系本科班，于2009年赴英国东英格利亚大...早年经历演艺经历感情生活主要作品
None	11	17	77.6875	3128.75	3142.75	weibo.com 
